"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
